Application name,Purpose,Department,Owner,NDA on File,Authentication Method,Risk,Notes,Soc2,Renewal Date,cost,number of users,Expiration Date,SAML_capable,Has_PII,Application Risk Assesment,Contract
1Password,Password Manager,All,michael,,Username/Password,High,Duo - 2FA,,,,,,,,,
Adobe,Miscellaneous,Legal,Tho,,Username/Password,,,,,,,,,,,
Aevy,sourcing and contact info retrieval,Recruiting,Mark/Bryan,,,,,,,,,,,,,
Airtable (In purchase process),Project Management,Compliance,,,,,,,,,,,,,,
Asana,ALM ,?,?,,,,,,,,,,,,,
Atlassian Confluence,Wiki - Intranet,All,michael ,,Google Oauth,,Atlassian Access upgrade required,,,,,,,,,
Atlassian Jira,Project and Sprint Planning,All,michael ,,Google Oauth,,Atlassian Access upgrade required,,,,,,,,,
Atlassian Service Desk,Service Desk,IT,michael ,,Google Oauth,,Atlassian Access upgrade required,,,,,,,,,
AWS,,Engineering,"kyle, michael",,Username/Password,High,TBD - Toxic Pair - SOD - Do not move to IT,,,,,,,,,
Bamboo,HRIS System,All,Claire,Yes,Okta,High,,,,,,,,,,
Bill.com,AP for LLC (USA),Finance,maria,,Username/Password,,,,,,,,,,,
Box,Corporate File Sharing with Securituy & Compliance Controls,Legal ,kyle,No,Okta,,,,,,,,,,,
Brex.com,Credit Card,Finance,maria,,Username/Password,,,,,,,,,,,
Cloudflare,"WAF, DNS",IT,"michael, Hanna",,,High,,,,,,,,,,
Contentful,Holds content pulled by github to publish to netlfiy for dfinity.org,Comms/Marketing,"Artia, kyle, Stanely, michael",,,,,,,,,,,,,
Copper (In purchase process),,Business Development,Tanya (and Liz?),Yes,,,,SOC2 report is out of date,,,,,,,,
Crowdstrike,End point protection ,IT,Hanna,,Username/Password,,,,,,,,,,,
Docker,Container ,Engineering,,,,,,,,,,,,,,
Docusign ,e-signature platform,"Legal, HR, Onboarding","michael, Juliana, Tho",,Okta,High,Setup Corporate Account for different business units,,,,,,,,,
Duo,Two Factor Authorization,All,michael,,Username/Password,High,Segregation fo Duties.,,,,,,,,,
Egencia,Travel,All,grace,,Username/Password,,,,,,,,,,,
Envoy,Office Checkin/NDA,Workplace,grace,,Okta,,,,,,,,,,,
Expensify,Expensify,Finance,maria,,Username/Password,High,,,,,,,,,,
Facebook,,Comms/Marketing,Lee / Hunte,,,,,,,,,,,,,
Figma,"Collabrative design tool, www.figma.com",Engineering,Stanley,,U/P,,,,,,,,,,,
Followerwonk,,,,,,,,,,,,,,,,
Gem (Formerly Zensourcer),Drip-campaign email outreach,Recruiting,Ryan,,,,,,,,,,,,,
Github,Code Repository,Engineering,,,,,We need to test if personal identies still work,,,,,,,,,
Google Analytics,Search Engine Optimization,All,michael,,Google,,,,,,,,,,,
Google Apps,Email and Document Management,All,michael,,"Okta * in process, username/password",,,,,,,,,,,
Greenhouse,ATS,Recruiting,Ryan,,Username/Password or Google Oauth,,,,,,,,,,,
HelloSign,Deprecated,Ops,Artia/Liz,,Username/Password,,Deprecated,,,,,,,,,
Intrax?,,,,,,,,,,,,,,,,
Intuit - QuickBooks,,Finance,maria,,,High,,,,,,,,,,
IT Asset Management,IT Asset Management,IT,IT,,Username/Password,High,https://itam.dfinity.org/password/reset,,,,,,,,,
Klipfolio,,,,,Okta,,,,,,,,,,,
Linkedin - Business,,Comms/Marketing,Lee / Hunte,,,Med,,,,,,,,,,
Linkedin Recruiter Corporate,"Sourcing, outreach, team collaboration, and talent branding",Recruiting,Ryan,,Username/Password,Med,,,,,,,,,,
Lucid Chart,Flow Chart and collaboration,"IT, Legal, Compliance",IT,,Google ,Med,,,,,,,,,,
Lyft,Commute ,All,michael ,,,,,,,,,,,,,
Mailchimp,"Email campaigns, marketing",Comms/Marketing,Lee / Hunte,,username/Password,High,,,,,,,,,,
Meetup,,Comms/Marketing,Lee / Hunte,,username/Password,,,,,,,,,,,
Meraki Admin,Networking,IT,IT,,username/Password,High,Add Bastion IP whitelists,,,,,,,,,
Mergify,CI/CD,Engineering,Engineering,,username/Password,,,,,,,,,,,
Moniker,Upscribe,,,,username/Password,High,,,,,,,,,,
Netlify,Website Platform and CDN for dfinity.org,,Diego/kyle,,,,,,,,,,,,,
Netsuite,ERP,Finance,maria,No,Username/Password,HIgh,,,,,,,,,,
Office365,Document Creation,IT,IT,,Username/Password,,,,,,,,,,,
Okta,Single Sign On,All,michael,,n/a,,,,,,,,,,,
PagerDuty,Page notification,"Eng, IT",IT,,Okta,,,,,,,,,,,
PurelyHR,PTO Management system,HR,Claire,,Username/Password or Google Oauth,HIgh,HRIS solution will negate this need,,,,,,,,,
QBO,Accounting System - LLC (USA),Finance,maria,,Username/Password,,,,,,,,,,,
Reflecktive,OKR,IT,kyle,,Okta,Med,,,,,,,,,,
Rocketchat,,Comms/Marketing,Lee / Hunte,,,,,,,,,,,,,
Sequoia ,Benefits/ Employee Verification,HR,Claire,,Username/Password,High,,,,,,,,,,
Skype,video chat - limited use case,,,,,,,,,,,,,,,
Slack,Chat,All,michael ,,Okta,,,,,,,,,,,
Spotify,Music,All,IT,,,,,,,,,,,,,
StatusHero,Daily Standup,"Eng, IT, Finance",IT,,Okta,,,,,,,,,,,
Trello,,,Tho,,,,,,,,,,,,,
Tri-Net,Xtensio,,HR,,,,,,,,,,,,,
twill,twill.io,,,,,,,,,,,,,,,
Twitter,,Comms/Marketing,Lee / Hunte,,,,,,,,,,,,,
Uber,Commute ,All,,,Username/Password,,,,,,,,,,,
Winbiz,Accounting System - Foundation (Switzerland),Finance,maria,,Username/Password,,Emails as User,,,,,,,,,
YoutubeTV,,,,,,,,,,,,,,,,
Zendesk,,"Engineering, Data Center Services",IT,,Okta,,,,,7.99,50,monthly (per user),,,,
Zoom,Video Conferencing,All,IT,,Username/Password or Google Oauth,,,,,,,monthly (per user),,,,