URL,Company,tagline,Website,Twitter,Facebook,Linkedin,Location,Company Size,Markets,Founders or People
https://angel.co/company/global-hemp-alliance,Global Hemp Alliance,Free Release Processing,http://globalhempalliance.com/,,,,Moultrie,1-10 people,Marijuana,
,,,,,,,,,,
https://angel.co/company/neprc,NEPRC,21 plus cannabis grow MA,TheNEPRC.com,,,,"Providence
Uxbridge",1-10 people,,Anthony Patti
https://angel.co/company/hempothic,Hempothic,Mobile Scientific Hemp Services,hempothic.com,,,,"Salisbury
Maryland",1-10 people,MarijuanaSpecialty ChemicalsPharmaceuticalsHealth and Wellness,Robert W Figliozzi
https://angel.co/company/spectrum-cannalabs,Spectrum CannaLabs,Pharmaceutical-Grade Testing for Cannabis,spectrumcl.com,,,,Davis,1-10 people,MarijuanaCertification TestTechnology,Carlos Balagot
https://angel.co/company/veil-4,Veil,Odor-elimination Spray for the Modern Cannabis User,smellveil.com,,,,Brooklyn,1-10 people,MarijuanaE-CommerceLifestyle ProductsConsumer Goods,Noah Kotlove
https://angel.co/company/cannabis-hemp-innovation-centre,Cannabis & Hemp Innovation Centre,Innovation centre and business accelerator,chic-inc.io,,,https://www.linkedin.com/company/cannabis-hemp-incubator-campus-chic-inc/?viewAsMember=true,"Vegreville
Edmonton
Alberta",1-10 people,"Marijuana
Value Added Services
App Acceleration
Market Research
Product Design
New Product Development","Mike Salvatore, Travis Dahl"
https://angel.co/company/high-growth-holdings,HIGH GROWTH HOLDINGS,not your average marijuana company,http://www.highgrowhholdings.com/,https://twitter.com/HGHoldingsInc,https://www.facebook.com/HighGrowthHoldings,,Toronto,1-10 people,MarijuanaFin TechBlockchainsBio-Pharm,Erika Jones
https://angel.co/company/thcoin,THCoin,420 blockchain solutions,highgrowthholdings.com/tokin,,,,Toronto,1-10 people,"Blockchains
Marijuana
Blockchain / Cryptocurrency
Fin Tech
Financial Technology",Erika Jones
https://angel.co/company/3buds,3BUDS,High Quality CBD/Hemp,3budsllc.com,,,https://www.linkedin.com/company/3buds,Scranton,1-10 people,Marijuana,Hunter Smetana
https://angel.co/company/sqan-technologies,Sqan Technologies,THE Marijuana Payment Solution,atmosbank.com,,,,Los Angeles,1-10 people,Mobile PaymentsPoint of SaleInventory And Sales ManagementMarijuana,Samuel Troyer
https://angel.co/company/aspct,Aspct,personalized cannabis recommendations,myaspct.com,,,,Columbus,1-10 people,Medical Marijuana DispensariesHealthcareBig Data AnalyticsMarijuana,
https://angel.co/company/verima,Verima,premium hemp products designed for moms,tryverima.com,,https://www.facebook.com/tryverima/,https://www.linkedin.com/company/51607766/admin/,Palo Alto,1-10 people,E-CommerceMomWomen-FocusedMarijuana,Reed Berglund
https://angel.co/company/nfuzed,NFuzed,Lowest cost cannabis edibles and first mover advantage with cannabis inhaler,nfuzed.com,,https://www.facebook.com/nfuzedbrands/,https://www.linkedin.com/in/n-fuzed/,Grover Beach and Boulder,11-50 people,Marijuana EdiblesMarijuana,Mark Hartwig
https://angel.co/company/herb-olive,Herb & Olive,Full Spectrum CBD and Tableside Olive Oil,herb-olive.com,,,https://www.linkedin.com/company/40761540/,Los Angeles and Portland,1-10 people,MarijuanaConsumer GoodsFood and BeveragesHealth and Wellness,David Zimmerman
https://angel.co/company/viente-management,Viente Management,Celebrity endorsements,vientemanagement.com,,,,Las Vegas,1-10 people,Medical Marijuana DispensariesMarijuana,Tommie Pimentel
https://angel.co/company/mountain-grow-cannabis-dispensary,MOUNTAIN GROW CANNABIS DISPENSARY,Mountain Essential Oils are a handcrafted,https://mountaingrowdispensary.com/site/jobs,,,,"
California
Canada
New York City
Washington DC
Florida
Massachusetts
Vermont
New Jersey
Oregon
Colorado
Illinois
Michigan
Nevada
Arizona
Alaska",5000+ people,"MobileDigital MediaSocial MediaSaaSEnterprise SoftwareHealthcareReal EstateFinancial ServicesClean TechnologyE-CommerceConsumer GoodsAdvertisingCloud ComputingSocial GamesB2BMusicSales and MarketingFood and BeveragesSportsOnline TravelPublishingMachine LearningFashionMobile CommerceVideo GamesTwitter ApplicationsHealth Care Information TechnologyHospitalityBig DataArtificial IntelligenceVentures for GoodGoldSocial Media PlatformsiPhoneNatural Language ProcessingInvestment ManagementNonprofitsWeb DesignSmall and Medium BusinessesPoliticsiOSPersonal HealthStartupsMobile PaymentsKidsMobile GamesJournalismAgricultureCustomer ServiceCraigslist KillersPublic RelationsHealth and WellnessYoung AdultsEngineering FirmsCreative IndustriesGoogle AppsSoccerSpecialty FoodsK-12 EducationCoffeeCareer ManagementCigarette ManufacturingAquacultureInternet of ThingsCraft BeerUniversity StudentsOrganic FoodVirtual CurrencyEntertainment IndustryFinance TechnologyWeb DevelopmentEmploymentCosmeticsGeneration Y-ZHome DecorLaw EnforcementHardware + SoftwareInsurance CompaniesEmployer Benefits ProgramsJewelryCarsHousehold ServicesUsaYogaNew YorkEcommerceCanadaVirtual RealityPart Time JobsSoftware EngineeringLima, PeruAnimationAmazonWebsiteYoung EntrepreneursGrowth HackerDigital MarketingFin TechClub PromotionErgonomicsUruguayAmerican FootballMedical Marijuana DispensariesMarijuana",Ghills Hakim
https://angel.co/company/am-pm-management-1,AM-PM Management,Large scale Cannabis Manufacturing,http://ac3vapes.com/,,,,San Bernardino,1-10 people,MarijuanaManufacturing,Matt Herald
https://angel.co/company/tpredict,Tpredict,Predictive Analytics system for Doctors,http://www.tpredict.com/,,,,Tel Aviv-Yafo,1-10 people,Hr TechSaaSArtificial IntelligenceMedical TechnologiesMarijuanaB2B · SaaS · Mobile · Artificial Intelligence / Machine Learning,Moshe Mazuz
https://angel.co/company/blaze-11,Blaze,,blaze.me,,,,Long Beach,11-50 people,SaaSEnterprise SoftwareMedical Marijuana DispensariesMarijuana,Kai Kirk
https://angel.co/company/cannabista,Cannabista,Pharmaceutical grade cannabinoïds refinement for obesity and anxiety,http://cannabista.ca/,,https://www.facebook.com/mjnrefinement/,https://www.linkedin.com/company/26541153/,Saint-Paulin,1-10 people,CanadaMexicoEuropePharmaceuticalsMarijuana EdiblesMarijuana,Dominic Daigle and Francis Hosson
https://angel.co/company/aire-9,Aire,New Market in Midwest,airemanage.net,,,,Chicago,1-10 people,Marijuana,Alonzo Turner
https://angel.co/company/the-marley-brothers,The Marley Brothers,#TMB powering vape and legal cannabis to a projected $87 billion global market by 2025.,,,facebook.com/groups/marleybrothers,,London Jamaica Kenya,1-10 people,FashionCigarette ManufacturingLifestyleMarijuana,Paul Grimshaw
https://angel.co/company/harvest-connections,Harvest Connections,Connecting Top Tier Talent to the Growing Cannabis Industry,harvestingconnections.com,,,https://www.linkedin.com/company/harvest-connections/?viewAsMember=true,Santa Monica West Palm Beach United States Canada,1-10 people,RetailSales and MarketingFood and BeveragesDirect MarketingSocial Media MarketingHuman ResourcesBrand MarketingAgricultureCustomer ServiceCorporate WellnessHealth and WellnessDistributionFarmingDirect SalesHealthcare ServicesIT ManagementCorporate ITMarketingSame Day DeliveryCustomer ExperienceDistributed SystemsWholesale DistributionBrand DevelopmentMarijuana EdiblesCpg TechnologySalesDigital MarketingPersonal Relationship ManagerCustomer Relations Service ProvidersMedical Marijuana DispensariesMarijuanaHvacHR / Recruiting,Philip Tambasco
https://angel.co/company/budder,Budder,ERP for Cannabis,budder.io,,,,Union City,1-10 people,MarijuanaSaaS,Pete Pellizzari
https://angel.co/company/the-neptune-company,The Neptune Company,"Neptune is a Cannabis Dispensary, Lounge, and Cafe.",http://www.theneptunecompany.com/,,,,Palm Springs,11-50 people,Food and BeveragesSpecialty RetailResortsCafesMarijuana EdiblesMedical Marijuana DispensariesMarijuana,Dalvin Hicks
https://angel.co/company/liffy-tv-1,Liffy TV,A Market-Focused Live Streaming Platform (Twitch),liffy.tv,,,,Phoenix,1-10 people,MarijuanaDigital MediaPrivate Social NetworkingLive Entertainment, Liffy TV and Philip L
https://angel.co/company/green-box-2,Green Box,Premium Curated Cannabis Subscription Box,pdxgreenbox.com,,,,Portland,1-10 people,MarijuanaE-CommerceSame Day Delivery,Adrian Wayman
https://angel.co/company/hempothic,Hempothic,Mobile Scientific Hemp Services,hempothic.com,,,,Salisbury Maryland,1-10 people,MarijuanaSpecialty ChemicalsPharmaceuticalsHealth and Wellness,Robert W Figliozzi
https://angel.co/company/westbox,WestBox,Keg for cannabis,westboxvapor.com,,,,Los Angeles,1-10 people,MarijuanaHardwareTechnologySocial,Max Ramaswami
https://angel.co/company/spectrum-cannalabs,Spectrum CannaLabs,Pharmaceutical-Grade Testing for Cannabis,spectrumcl.com,,,,Davis,1-10 people,MarijuanaCertification TestTechnology,
https://angel.co/company/essence-cinema,Essence Cinema,Where entertainment meets relaxation,,,,,California,1-10 people,MarijuanaMarijuana EdiblesDigital CinemaFood and Beverages,Kedisha Moore
https://angel.co/company/veil-4,Veil,Odor-elimination Spray for the Modern Cannabis User,smellveil.com,,,,Brooklyn,1-10 people,MarijuanaE-CommerceLifestyle ProductsConsumer Goods,Noah Kotlove
https://angel.co/company/cannabis-hemp-innovation-centre,Cannabis & Hemp Innovation Centre,Innovation centre and business accelerator,chic-inc.io,,,https://www.linkedin.com/company/cannabis-hemp-incubator-campus-chic-inc/?viewAsMember=true,"Vegreville, Edmonton, Alberta",1-10 people,MarijuanaValue Added ServicesApp AccelerationMarket ResearchProduct DesignNew Product Development,Mike Salvatore and Travis Dahl
https://angel.co/company/big-dan-s-hempire,Big Dan's Hempire,High quality CBD products for the world. Providing Health and happiness to all.,bigdanshempire.com,,,,Austin,1-10 people,Health and WellnessDietary SupplementsBeautyMarijuana,DANIEL A NEVES
https://angel.co/company/signal-growth-1,Signal Growth,Seed to shelf services for the cannabis and industrial hemp markets.,signalgrowth.com,,,,New York City,1-10 people,Marijuana,Wilfred Hirst
https://angel.co/company/stealth-118,Stealth,A Knowledge-as-a-Service Platform for the Cannabis Industry,google.com/search?q=stealth&oq=stealth&aqs=chrome..69i57j69i61l3.4392…,,,,Remote,1-10 people,SaaSEnterprise SoftwareKnowledge ManagementMedical Marijuana DispensariesMarijuana,Sandra Hanks
https://angel.co/company/blush-2,Blush,When feeling good looks great!,Blushwellness.com,,,,Newport Beach,1-10 people,E-CommerceDigital MediaSocial MediaBeautyWomen-FocusedMarijuanaHealth and WellnessNatural Skin Care,Jason Goldner
https://angel.co/company/qanbes,Qanbes,Pop up sales on client websites,qanbes.com,,,,Phoenix,1-10 people,MarijuanaCraft Beer,Vik Puri
https://angel.co/company/seed-staffing-group,Seed Staffing Group,Staffing for The Cannabis Industry,seedstaffinggroup.com,,,,Towson,1-10 people,MarijuanaMedical Marijuana DispensariesStaffing Firms,Mike Waranch
https://angel.co/company/nohigh,No High CBD,Well Positioned CBD Oil Brand,nohigh.com,https://twitter.com/nohighcbd,https://facebook.com/nohighcbd/,https://www.linkedin.com/company/nohigh/,Las Vegas,1-10 people,MarijuanaE-CommerceLifestyle ProductsHealth and Wellness,Daniel Moravec
https://angel.co/company/420sky-technologies,420sky Technologies,Cannabis INCLUDED hospitality services. In room and mobile cashless vending pods.,420skybnb.com,,,https://www.linkedin.com/in/420skybnb/,San Francisco Bay Area,1-10 people,HospitalityShared ServicesInternet of ThingsMarijuana,Kurt Casadine
https://angel.co/company/quickleaf,QuickLeaf,On-demand Marijuana,https://quickleafapp.tumblr.com/,,,,New York City,1-10 people,MarijuanaTechnologyMobile ApplicationLocation Based Services,Andrea Dunn
https://angel.co/company/trinity-therapy-health,Trinity Therapy Health,"""A place where the mind, body, and soul heal and synergistically rehabilitate.""",sites.zenbusiness.com/trinity-therapy-health-ed13p,,,,Orlando,1-10 people,HealthcareNutritionMarijuanaRenewable Energies,Juan Santiago Trindad
https://angel.co/company/amnesia-media-1,AMNESIA,The ad tech platform for the cannabis industry.,http://www.amnesiamedia.io/,,,https://www.linkedin.com/company/amnesia-media/,San Francisco and Los Angeles,1-10 people,MarijuanaSaaSInfluencer MarketingEventsBig DataBig Data AnalyticsMachine LearningArtificial Intelligence / Machine LearningB2B · SaaS · Mobile · Artificial Intelligence / Machine Learning,Courtney Wu
https://angel.co/company/3b-farms-jamaica,3B Farms Jamaica,Jamaican Cannabis Farm,3bfjamaica.com,,,,Jamaica,1-10 people,AgricultureMarijuana,Ha Brown
https://angel.co/company/growsensei,Grow Sensei,Optimized for continuous growth,growsensei.com,,,,United States,1-10 people,AgricultureMarijuana,Paul Arnold
https://angel.co/company/magic-crafts-1,Magic Crafts,Fastest Cannabis strains on the market,,,,,Normal,1-10 people,Marijuana,Andrew Cash
https://angel.co/company/sorting-legends,Sorting Legends,We process cannabis to improve the extraction efficiency.,sortinglegend.com,,,,Humboldt County,1-10 people,MarijuanaTechnology,Nohtal Partansky
https://angel.co/company/moxy-unlimited-1,Moxy Unlimited,New to the industry cannabis snacks.,,,,,Portland,1-10 people,MarijuanaMarijuana Edibles,Jack Kuo
https://angel.co/company/mj-s-market,MJ's Market,"Cannabis Cultivation, Manufacturing, Medical & Retail Sales",maryjmarket.com,,,,Grafton,11-50 people,Marijuana,Heath Gaffney
https://angel.co/company/cannabisdna-com,CannabisDNA.com,personalized Cannabis products using genetics,cannabisDNA.com,,,,San Diego,1-10 people,Marijuana,"Jenny Diggles, VP Cura and michael nova"
https://angel.co/company/firefly-co,Firefly Co,Canna Event Planner,http://@fireevnts,,,,Sacramento,1-10 people,Events ServicesWedding PlannersEventsMarijuana,SyAnn Preston
https://angel.co/company/medicinal-cannabis-cultivator,Medicinal Cannabis Cultivator,Medicinal Cannabis Grower,,,,,Tulsa County,1-10 people,Full Stack StartupAlternative MedicineMarijuana,Amy McIntosh
https://angel.co/company/canna-cares,CANNA CARES,Direct to Consumer Medical CBD Brand,cannacares.co.uk,,,,London,1-10 people,PharmaceuticalsE-CommerceMarijuana,Isaac Davidson
https://angel.co/company/leafman,Leafman,We are building the world's first 1000 lbs/hour cannabis trimming machine,leafman.tech,,,,Las Vegas and San Francisco Bay Area,11-50 people,RoboticsIndustrial AutomationAgricultureMarijuana,Michael Faro and Alexander Ruckdaeschel and Lily Ju
https://angel.co/company/green-magic,Green Magic,,,,,,Los Angeles,1-10 people,MarijuanaRetail,Andrea Caswell
https://angel.co/company/aqua-6,Aqua,Compliant Cloud ERP for Cannabis Businesses,aquafintech.io,,,https://www.linkedin.com/company/aquafintech,Los Angeles,1-10 people,Fin TechMarijuanaMarketplacesPoint of Sale,Sesie Bonsi
https://angel.co/company/tumbl-weed,"Tumbl Weed, Inc.","Sustainably Grown, Cellar Dried Cannabis",tumbl-weed.square.site,,,,Arizona,11-50 people,Health and WellnessMedical Marijuana DispensariesSustainabilityAngelsMarijuanaNonprofits,Anthony S. Corrado
https://angel.co/company/cowa-io,cowa.io,At cowa.io we provide Supply Chain as a Service to licensed cannabis operators,cowa.io,,,,Denver,1-10 people,Supply Chain ManagementMarijuana,Christopher Alameddin
https://angel.co/company/bcouk-retail,BCOUK,CBD Retailer,buycannabisonline.uk,,,,London,1-10 people,MarijuanaMedical Marijuana DispensariesMarijuana Edibles,Helen Kellers
https://angel.co/company/tap-root-genetics,Tap Root Genetics,Breeding and Seeds production,taprootseeds.com,,,,Victoria,1-10 people,MarijuanaAgricultureHome & GardenFarming,Theo Alliman
https://angel.co/company/stealth-cannabis-tech-startup,Stealth Cannabis Tech Startup,GitHub for the cannabis industry,en.wikipedia.org/wiki/Stealth,,,,"Boston
Los Angeles
San Diego
Las Vegas
Oklahoma
Humboldt County
Remote",1-10 people,Enterprise SoftwareOpen SourceApplication PlatformsCollaborative ConsumptionMarijuana,Michael Beats
https://angel.co/company/kuure,Kuure,The Future of CBD,kuure.com,,,,Portland,1-10 people,E-CommerceSoftwareMarijuana,Nick Dominguez
https://angel.co/company/toke-2,Toke,Blockchain based cannabis delivery platform,tokedelivers.com,,,,Nevada,11-50 people,MobileTechnologyEcommerceMarijuana EdiblesMedical Marijuana DispensariesMarijuanaBlockchain / Cryptocurrency,Josh George
https://angel.co/company/esthete-cultivation,Esthete Cultivation,top shelf cannabis meant for the connosieur,esthetecultivation.com,,,,Bolingbrook,1-10 people,Marijuana,Ryan Loess
https://angel.co/company/getleafed,Getleafed,Deals and Events Marketplace,getleafed.com,,,,Chicago,1-10 people,"`
Marijuana
Deals
Events",Sameer Jaggi
https://angel.co/company/universal-hemp,Universal Hemp,B2B manufacturer of patented high-performance CBD and hemp-based ingredients.,universalhemp.co,,,,Denver,1-10 people,Consumer GoodsCosmeticsFood and BeveragesMarijuana,Chad Kahunahana
https://angel.co/company/texas-greens,Texas Greens,CBD Infusion,Texasgreens.us,,,,Houston,1-10 people,MarijuanaVapor Liquid,Daniel Diaz and Jordan Kraatz
https://angel.co/company/rev-ventures,Rev Ventures,Cannabis Friendly Digital Advertising Portfolio,revoffers.com,,https://www.facebook.com/RevOffers/,https://www.linkedin.com/company/revoffers/,San Diego,1-10 people,Performance MarketingNutraceuticalTechnologyMarijuana,Matthew Stein and Jason Brett
https://angel.co/company/strainge,Strainge,Tame the beast of cannabis taxes once and for all with end-to-end compliance automation,straingeinc.com,http://twitter.com/@straingeinc,,,Bend,1-10 people,MarijuanaFinancial ServicesSaaSDeveloper APIs,Matt Kern
https://angel.co/company/strain-genie,Strain Genie,23andMe for Cannabis Patients,straingenie.com,,,,Santa Monica,1-10 people,HealthcareMarijuanaGenomics,Andre Botelho